survived,pclass,sex,age,sibsp,parch,fare,embarked,alone
0.0,1.0,1.0,0.3290637389448002,0.5,0.0,0.0437820674061272,1.0,0.0
1.0,0.0,0.0,0.5730405611466911,0.5,0.0,0.9097311814869812,0.0,0.0
1.0,1.0,0.0,0.3900579444952729,0.0,0.0,0.0529103748962077,1.0,1.0
1.0,0.0,0.0,0.5272949069838365,0.5,0.0,0.6638308058064151,1.0,0.0
0.0,1.0,1.0,0.5272949069838365,0.0,0.0,0.0546008022091856,1.0,1.0
0.0,1.0,1.0,0.4479800975683867,0.0,0.0,0.0601224139842966,0.5,1.0
0.0,0.0,1.0,0.8170173833485819,0.0,0.0,0.6470955754079339,1.0,1.0
1.0,1.0,0.0,0.4053064958828911,0.0,1.0,0.2973461643528098,1.0,0.0
1.0,0.5,0.0,0.2070753278438548,0.5,0.0,0.3523972963981727,0.0,0.0
1.0,1.0,0.0,0.054589813967673,0.5,0.5,0.1715783722672552,1.0,0.0
1.0,0.0,0.0,0.8780115888990546,0.0,0.0,0.3047840445299125,1.0,1.0
0.0,1.0,1.0,0.2985666361695638,0.0,0.0,0.0546008022091856,1.0,1.0
0.0,1.0,0.0,0.2070753278438548,0.0,0.0,0.051952916866137,1.0,1.0
1.0,0.5,0.0,0.8322659347362001,0.0,0.0,0.162111979314579,1.0,1.0
1.0,0.5,1.0,0.4479800975683867,0.0,0.0,0.1215417238031098,1.0,1.0
0.0,1.0,0.0,0.4663007014333638,0.5,0.0,0.1891588163222252,1.0,0.0
1.0,1.0,0.0,0.4479800975683867,0.0,0.0,0.0434439819435316,0.0,1.0
0.0,0.5,1.0,0.5272949069838365,0.0,0.0,0.2973461643528098,1.0,1.0
1.0,0.5,1.0,0.5120463555962184,0.0,0.0,0.1215417238031098,1.0,1.0
1.0,1.0,0.0,0.222323879231473,0.0,0.0,0.0543195151043061,0.5,1.0
1.0,0.0,1.0,0.4205550472705093,0.0,0.0,0.425818640139129,1.0,1.0
0.0,1.0,1.0,0.4479800975683867,0.0,0.0,0.0434439819435316,0.0,1.0
1.0,1.0,0.0,0.4479800975683867,0.0,0.0,0.0522910023287326,0.5,1.0
0.0,1.0,1.0,0.4479800975683867,0.0,0.0,0.0525154910758961,1.0,1.0
0.0,0.0,1.0,0.6035376639219274,0.0,0.0,0.3206172629141885,0.0,1.0
1.0,1.0,0.0,0.4479800975683867,0.0,0.0,0.0505437766580387,0.5,1.0
0.0,0.5,1.0,1.0,0.0,0.0,0.0877331775435521,1.0,1.0
0.0,0.0,1.0,0.6340347666971639,0.5,0.0,0.6489550454522096,1.0,0.0
1.0,1.0,1.0,0.4479800975683867,0.0,0.0,0.0435007803012476,0.0,1.0
0.0,1.0,1.0,0.3138151875571821,0.0,0.0,0.0546008022091856,1.0,1.0
0.0,1.0,0.0,0.2680695333943275,1.0,0.0,0.1891588163222252,1.0,0.0
1.0,1.0,0.0,0.2070753278438548,0.5,0.0,0.0977634970478377,0.0,0.0
0.0,1.0,0.0,0.6035376639219274,0.5,0.0,0.0738716735771335,1.0,0.0
0.0,0.5,0.0,0.4053064958828911,0.5,0.0,0.2297290718336944,1.0,0.0
0.0,1.0,1.0,0.4479800975683867,0.0,0.0,0.0525154910758961,0.0,1.0
1.0,0.5,0.0,0.0393412625800548,0.5,1.0,0.5080302059075702,0.0,0.0
1.0,1.0,0.0,0.2833180847819457,0.0,0.0,0.0522910023287326,0.5,1.0
0.0,1.0,1.0,0.4479800975683867,0.0,0.0,0.0546008022091856,1.0,1.0
0.0,1.0,1.0,0.4479800975683867,0.5,0.0,0.1553502700626675,0.5,0.0
0.0,1.0,1.0,0.4479800975683867,1.0,0.0,0.238914177681491,0.0,0.0
0.0,1.0,0.0,0.2680695333943275,0.5,0.0,0.2973461643528098,1.0,0.0
0.0,1.0,1.0,0.3138151875571821,0.0,0.0,0.0512199475832298,1.0,1.0
1.0,0.0,0.0,0.7407746264104911,0.5,0.0,0.9833783663169512,0.0,0.0
1.0,0.5,0.0,0.4358035986581274,0.5,0.0,0.2973461643528098,1.0,0.0
0.0,0.0,1.0,0.9847514486123818,0.0,0.5,0.7839079433855608,0.0,0.0
1.0,0.0,1.0,0.4479800975683867,0.0,0.0,0.425818640139129,1.0,1.0
1.0,0.5,0.0,0.3138151875571821,0.0,0.0,0.2973461643528098,1.0,1.0
0.0,1.0,1.0,0.4281793229643184,0.0,0.0,0.0435007803012476,0.0,1.0
1.0,0.5,0.0,0.0698383653552912,0.5,1.0,0.3210121467345002,1.0,0.0
0.0,1.0,1.0,0.3290637389448002,0.0,0.0,0.0435007803012476,0.0,1.0
0.0,0.0,1.0,0.4479800975683867,0.0,0.0,0.3206172629141885,0.0,1.0
1.0,1.0,1.0,0.4479800975683867,0.5,0.5,0.1519126170789957,0.0,0.0
1.0,0.5,0.0,0.4358035986581274,0.0,0.0,0.0877331775435521,1.0,1.0
0.0,1.0,1.0,0.2833180847819457,0.0,0.0,0.0560653884331497,1.0,1.0
0.0,1.0,1.0,0.3900579444952729,1.0,0.0,0.0628838960427772,1.0,0.0
0.0,0.5,1.0,0.481549252820982,0.0,0.0,0.2973461643528098,1.0,1.0
0.0,0.5,1.0,0.3138151875571821,0.0,0.0,0.9397085432844056,1.0,1.0
0.0,1.0,1.0,0.3900579444952729,0.5,0.0,0.1412074789913693,0.0,0.0
1.0,1.0,1.0,0.481549252820982,0.0,0.0,0.7097536303616975,1.0,1.0
0.0,1.0,1.0,0.3748093931076547,0.0,0.0,0.0491914348076564,1.0,1.0
0.0,1.0,1.0,0.4479800975683867,0.0,0.0,0.2973461643528098,1.0,1.0
1.0,0.5,1.0,0.0062519060689234,0.0,1.0,0.337916419864279,1.0,0.0
1.0,1.0,0.0,0.4510521500457456,0.0,0.0,0.1144419290886027,1.0,1.0
0.0,1.0,1.0,0.3290637389448002,0.0,0.0,0.0674480497878175,1.0,1.0
1.0,1.0,1.0,0.4358035986581274,0.0,0.0,0.0742097590397291,1.0,1.0
1.0,1.0,0.0,0.4479800975683867,0.0,0.0,0.2973461643528098,0.5,1.0
0.0,0.0,1.0,0.4205550472705093,0.0,0.0,0.5826902947834767,1.0,1.0
1.0,0.5,0.0,0.2528209820067093,0.0,0.0,0.0877331775435521,1.0,1.0
0.0,1.0,1.0,0.3595608417200366,0.0,0.0,0.0546008022091856,1.0,1.0
0.0,1.0,1.0,0.4358035986581274,0.0,0.0,0.2973461643528098,1.0,1.0
0.0,1.0,1.0,0.2985666361695638,0.0,0.0,0.051952916866137,1.0,1.0
0.0,0.0,1.0,0.6950289722476365,0.5,0.0,0.7730324102247863,1.0,0.0
0.0,1.0,1.0,0.3900579444952729,0.5,1.0,0.2239816189695696,1.0,0.0
0.0,1.0,1.0,0.8932601402866728,0.0,0.0,0.0437820674061272,1.0,1.0
1.0,0.0,1.0,0.3443122903324184,0.0,0.5,0.8025580898441833,0.0,0.0
1.0,0.5,0.0,0.5120463555962184,0.0,0.5,0.2567759088413406,1.0,0.0
0.0,0.5,1.0,0.5120463555962184,0.5,0.0,0.2973461643528098,1.0,0.0
0.0,1.0,0.0,0.4205550472705093,0.0,0.0,0.2973461643528098,1.0,1.0
0.0,0.0,1.0,0.3138151875571821,0.0,0.5,0.9909284908676356,1.0,0.0
0.0,1.0,1.0,0.4967978042086001,0.0,0.0,0.2973461643528098,1.0,1.0
0.0,1.0,1.0,0.557792009759073,1.0,0.0,0.0529103748962077,1.0,0.0
0.0,1.0,1.0,0.4205550472705093,0.0,0.0,0.0525154910758961,1.0,1.0
1.0,1.0,0.0,0.3138151875571821,0.0,0.0,0.0491914348076564,1.0,1.0
